,ID,class,formula,interface_atom,spacegroup,alphax_el,alphaz_el,ehull,a,dipole,density,dos_at_ef_nosoc,energy,hform,workfunction,efermi,evac,MagpieData mean Polarizability,MagpieData mean FirstIonizationEnergy,MagpieData mean CovalentRadius,MagpieData mean NValence,PymatgenData mean X,DemlData mean molar_vol,MagpieData mean Polarizability_A,MagpieData mean FirstIonizationEnergy_A,MagpieData mean Density_A,MagpieData mean MendeleevNumber_A,MagpieData mean CovalentRadius_A,MagpieData mean NsValence_A,MagpieData mean NValence_A,MagpieData mean NsUnfilled_A,PymatgenData mean X_A,PymatgenData mean atomic_radius_A,DemlData mean molar_vol_A,MagpieData mean Polarizability_interface,MagpieData mean NValence_interface
0,c67530987b37b5c77ea3c611ef5bcde9,TMDC-H,Hf1 Te2,Te1,187,8.700635010990423,0.4561639015562263,0.1333685658145675,3.909330474795616,-1.6985595068689522e-08,2.911021908889796,0.0,-16.00845184303981,-0.6975771310263781,5.331002070505048,-1.1352397496809503,4.195762320824097,9.066666666666666,8.281423333333334,150.33333333333334,16.666666666666668,1.8333333333333333,18.12,16.2,6.82507,13310.0,45.0,175.0,2.0,18.0,0.0,1.3,1.55,13.44,5.5,16.0
1,37d4f1e181a82336d67c2f8297a02b8f,TMDC-H,Fe1 Te2,Te1,187,11.42479936371817,0.5445239511441108,0.1675310720382299,3.5693842665987487,-6.3039404028566606e-09,2.5844102433866505,2.332957029391114,-15.528496984544422,-0.0257283151884948,4.288145874488231,0.0029046537358325,4.291050528224064,6.466666666666666,8.640533333333334,136.0,13.333333333333334,2.01,16.003333333333334,8.4,7.9024,7874.0,55.0,132.0,2.0,8.0,0.0,1.83,1.4,7.09,5.5,16.0
2,14da5ffffda361e37e2c4e3e74d9e09d,TMDC-H,Hg1 S2,S1,187,1.7958315711508324,0.2959891750996302,0.5744308782251769,4.311826780522356,-6.470037659400502e-10,1.577810798685784,0.2141117383780678,-7.711776146633571,0.4432535594540979,5.152501639965863,-2.697868261742338,2.454633378223524,3.72,10.38584,114.0,12.666666666666666,2.3866666666666667,15.05,5.36,10.4375,13534.0,71.0,132.0,2.0,26.0,0.0,2.0,1.5,14.09,2.9,6.0
3,566b17c34bcecdb705568bc731f2c967,TMDC-H,Te2 Mo1,Te1,187,9.468330635573816,0.4670058453172152,0.0,3.547392311830623,-3.2666151554846214e-14,2.874943335292905,0.0,-18.51337752553299,-0.3005233594690064,4.347418773378745,0.4068955604060499,4.754314333784795,7.933333333333334,8.370543333333334,143.33333333333334,12.666666666666666,2.12,16.76666666666667,12.8,7.09243,10280.0,50.0,154.0,1.0,6.0,1.0,2.16,1.45,9.38,5.5,16.0
4,67caea1963435ec5d0111261a9c023d8,TMDC-H,Nb1 Se2,Se1,187,5.152197810972264,0.4089944302188174,0.0009499913724487,3.4715297364547646,1.0361948157553622e-12,2.1741270509579054,2.69436751647069,-19.92425222704854,-0.8774122038581496,5.539298911009153,-1.228845122010548,4.310453788998605,7.746666666666666,8.754543333333332,134.66666666666666,12.333333333333334,2.233333333333333,14.556666666666668,15.7,6.75885,8570.0,47.0,164.0,1.0,5.0,1.0,1.6,1.45,10.83,3.77,16.0
5,546a5fd0345b27f2d78abe216bf60137,TMDC-H,Pd1 S2,S1,187,66.25193255661301,19.321126878020024,0.3498306639374663,3.914868737516866,3.082023296846945e-09,1.2488927116138449,0.2716534485414173,-11.816148291878752,0.0533385957168614,4.1619227105579775,-1.4273273904010628,2.7345953201569144,3.533333333333333,9.68564,116.33333333333331,7.333333333333333,2.4533333333333336,13.206666666666663,4.8,8.3369,12023.0,62.0,139.0,0.0,10.0,0.0,2.2,1.4,8.56,2.9,6.0
6,848409905463ee59034b4f473acca24c,TMDC-H,Rh1 Se2,Se1,187,42.4418177248432,0.7978541027335105,0.2830362675465121,3.558219943249534,3.746682902353642e-09,2.205256676307756,1.478313601398162,-14.57750782324424,-0.1548692708472341,4.69005920785014,-0.8736944793558783,3.816364728494261,5.38,8.987893333333334,127.33333333333331,13.666666666666666,2.4599999999999995,13.706666666666669,8.6,7.4589,12450.0,59.0,142.0,1.0,9.0,1.0,2.28,1.35,8.28,3.77,16.0
7,cc279f083f6a950bf879feb5b97f1ff8,TMDC-H,Ru1 Se2,Se1,187,37.81987967144006,0.430517565825912,0.310039431775858,3.4705190563428205,-8.245157876719464e-10,2.289790866116451,3.4200322254389897,-16.755788373727228,-0.1089904629468444,4.398395013804562,-0.3107074671563939,4.087687546648168,5.713333333333334,8.955093333333332,128.66666666666666,13.333333333333334,2.433333333333333,13.670000000000002,9.6,7.3605,12370.0,56.0,146.0,1.0,8.0,1.0,2.2,1.3,8.17,3.77,16.0
8,c02836e6f01cef6bafadbb1c80ad11e0,TMDC-H,Sn1 S2,S1,187,3.5612016959013326,0.3941461171293249,0.2864884934524353,3.610253644640313,1.2983267219756138e-14,1.475593015155504,0.0,-12.557525316341144,-0.1150411326754212,6.007216434534996,-2.2230164164105624,3.7842000181244337,4.286666666666666,9.354646666666667,116.33333333333331,8.666666666666666,2.373333333333333,15.783333333333331,7.06,7.34392,7310.0,80.0,139.0,2.0,14.0,0.0,1.96,1.45,16.29,2.9,6.0
9,4d35210e4d5dd94d06a6264ba8a8c4c9,TMDC-H,Ta1 S2,S1,187,3.6126817366057744,0.3639941507775808,0.0,3.340923605062307,-8.383032899735959e-11,2.3219549532413124,2.218543163856916,-21.23504371051308,-1.0874749610755654,5.929444478242765,-1.6301922469111367,4.299252231331628,6.3,9.423196666666668,126.66666666666669,10.333333333333334,2.22,13.97,13.1,7.54957,16650.0,48.0,170.0,2.0,19.0,0.0,1.5,1.45,10.85,2.9,6.0
10,95ba7a2dbc9696f447b77631375ae56e,TMDC-H,V1 Se2,Se1,187,9.4209194249722,0.4021265285038645,0.0,3.3434430430519333,4.224355944838314e-10,1.9687249645682297,0.0,-17.6144491276158,-0.7082671161326175,5.448592002820883,-1.3133138996025833,4.135278103218299,6.646666666666667,8.750323333333334,131.0,12.333333333333334,2.243333333333333,13.72,12.4,6.74619,6110.0,46.0,153.0,2.0,5.0,0.0,1.63,1.35,8.32,3.77,16.0
11,d9dcfc64d4831010e5c751c2bf01fbdf,TMDC-H,Te2 Ir1,Te1,187,23.804716710009924,0.5417441470026779,0.3040977911311508,3.794983621590224,3.5802252779419295e-13,3.2939699857511964,1.1845511734971768,-15.773836656226685,-0.029495855991394,4.177358967500114,0.039042366423638,4.216401333923752,6.2,8.995406666666668,139.0,18.33333333333333,2.1333333333333333,16.48,7.6,8.96702,22560.0,60.0,141.0,2.0,23.0,0.0,2.2,1.35,8.52,5.5,16.0
12,964eff42ed61cfbd235319fcde4d7140,TMDC-H,Mn1 Se2,Se1,187,43.53226428686315,0.4200839681905821,0.1433163975843984,3.2539550114425677,3.462889245725005e-09,2.1434491676931886,2.535686761143924,-17.660178026859448,-0.3259454555426266,4.877100930256187,-0.6750249703457815,4.202075959910406,5.646666666666667,8.9796,126.33333333333331,13.0,2.2166666666666663,13.396666666666668,9.4,7.43402,7470.0,52.0,139.0,2.0,7.0,0.0,1.55,1.4,7.35,3.77,16.0
13,a5792de313fb28035b5c110c94c5a659,TMDC-H,Te2 Os1,Te1,187,27.04872719986632,0.4535596681031614,0.3134332673939894,3.740599399755858,-6.119672819536524e-14,3.356660258229005,2.592096313157479,-16.873230207077384,0.2423967312664802,3.990825168886091,0.3737218279106534,4.3645469967967445,6.5,8.819143333333335,140.0,18.0,2.1333333333333333,16.44666666666667,8.5,8.43823,22590.0,57.0,144.0,2.0,22.0,0.0,2.2,1.3,8.42,5.5,16.0
14,a0f5762fee8f9eb30db4401eb4bc357b,TMDC-H,Re1 Te2,Te1,187,65.80402139065352,0.4435673546427251,0.2727914468524244,3.700532366885005,1.3167836711465248e-08,3.3797807491648086,2.022069285261293,-17.525461195061464,0.1806021591658471,3.8700242003615033,0.581435899952308,4.451460100313812,6.9,8.617573333333334,142.33333333333334,17.666666666666668,2.033333333333333,16.593333333333334,9.7,7.83352,21020.0,54.0,151.0,2.0,21.0,0.0,1.9,1.35,8.86,5.5,16.0
15,e2523c6795462e34b9f1c170e948c5af,TMDC-H,Zr1 Se2,Se1,187,4.843985396250304,0.4081253227951509,0.14404070352737,3.7017251979532215,-5.3798802606036594e-14,1.897513127680857,0.0,-18.038214523460404,-1.2232091273761745,5.915598107868574,-1.893009020222524,4.0225890876460495,8.479999999999999,8.712893333333334,138.33333333333334,12.0,2.143333333333333,15.62,17.9,6.6339,6511.0,44.0,175.0,2.0,4.0,0.0,1.33,1.55,14.02,3.77,16.0
16,711e931198a74825d5852daa0c7ca129,TMDC-H,Ir1 S2,S1,187,15.3232686096699,1.8539980171830317,0.5583331243991422,3.398806477809007,8.046789774079161e-14,2.39183321663909,4.471067134903208,-17.126369079867676,0.1018315984786599,4.81765078243658,-0.7869783529173495,4.030672429519231,4.466666666666666,9.89568,117.0,11.666666666666666,2.4533333333333336,13.193333333333332,7.6,8.96702,22560.0,60.0,141.0,2.0,23.0,0.0,2.2,1.35,8.52,2.9,6.0
17,55bd76286b28574b80335163cd70327c,TMDC-H,Ni1 Te2,Te1,187,13.80578131640903,0.5432672842463199,0.1642543209470701,3.714655261582483,5.958538458224612e-10,2.427103197046752,1.395982639802056,-13.885624694067369,-0.0762589136393637,3.970119673140385,-0.1570905701318497,3.8130291030085353,5.933333333333334,8.553,133.33333333333334,14.0,2.036666666666666,15.836666666666668,6.8,7.6398,8908.0,61.0,124.0,2.0,10.0,0.0,1.91,1.35,6.59,5.5,16.0
18,efee196bd4684f32370c0bbe535cb57f,TMDC-H,Pt1 Se2,Se1,187,13.40056180327829,2.15221050025633,0.4515136006212632,3.646472069242891,-2.1068260026594947e-09,2.8333420925947204,2.080651921426115,-13.205062835740078,0.0382134223824663,4.721885722910318,-0.9276178384807864,3.794267884429531,4.68,9.48786,125.33333333333331,18.666666666666668,2.4599999999999995,13.976666666666668,6.5,8.9588,21090.0,63.0,136.0,1.0,24.0,1.0,2.28,1.35,9.09,3.77,16.0
19,7af7056b0a7e58848b3fc287b56fe8c2,TMDC-H,Sc1 S2,S1,187,2.0494310797010797,0.3392338630235552,0.3947997662519076,3.787811531031907,-5.3779310808546383e-14,0.8228199637753011,0.0,-16.518109451217796,-1.2340720248222243,5.660697225918783,-2.563223208309518,3.0974740176092648,7.866666666666667,9.093836666666666,126.66666666666669,5.0,2.1733333333333333,15.353333333333332,17.8,6.56149,2985.0,11.0,170.0,2.0,3.0,0.0,1.36,1.6,15.0,2.9,6.0
20,3d740b2d1476ede431f1438c0a5b5ed4,TMDC-H,W1 S2,S1,187,5.577107632296424,0.3732812212639025,0.0,3.185945949661419,-7.390904355928587e-11,2.581484906231025,0.0,-22.261998009484405,-0.8735485740690395,4.779683250760069,-0.1349472564389958,4.644735994321073,5.633333333333333,9.528016666666668,124.0,10.666666666666666,2.5066666666666664,13.51,11.1,7.86403,19250.0,51.0,162.0,2.0,20.0,0.0,2.36,1.35,9.47,2.9,6.0
21,fc600b77d1aa526a5879644076882cda,TMDC-H,Co1 S2,S1,187,22.22371439352709,0.4784401725844197,0.2366023605927421,3.226310995228775,-3.1364826754047256e-14,1.292590148991163,1.5032793676995069,-16.837775889729933,-0.1509632487031874,5.14866323080999,-1.3476330841974289,3.801030146612561,4.433333333333334,9.533676666666668,112.0,7.0,2.3466666666666667,12.576666666666666,7.5,7.88101,8900.0,58.0,126.0,2.0,9.0,0.0,1.88,1.35,6.67,2.9,6.0
22,6172f1c6a1642740c28608972ad7e40c,TMDC-H,Cr1 Te2,Te1,187,13.545574018791056,0.8760686794239005,0.1082144486294681,3.470167876040398,-3.375663682842966e-14,2.656568869606911,0.0,-16.13552849577259,-0.1057762213374123,4.572541965281203,-0.0258155028571807,4.546726462424022,7.533333333333334,8.261903333333334,138.33333333333334,12.666666666666666,1.9533333333333331,16.05,11.6,6.76651,7140.0,49.0,139.0,1.0,6.0,1.0,1.66,1.4,7.23,5.5,16.0
23,7944604501f90c5ddf77aed5fd611a0e,TMDC-H,Ge1 S2,S1,187,21.368188023537886,0.3904058111973038,0.4868879429799815,3.3804245272770226,-1.6005834734612984e-14,1.2695473053801678,1.2521045065801335,-12.250371208404596,0.1405382150634526,5.966616200662946,-2.106837130831799,3.859779069831148,3.88,9.539816666666669,110.0,8.666666666666666,2.39,14.896666666666668,5.84,7.89943,5323.0,79.0,120.0,2.0,14.0,0.0,2.01,1.25,13.63,2.9,6.0
24,b94c04852d2b057a5163df600046c414,TMDC-H,Pd1 Se2,Se1,187,40.088844541745374,1.294617704388715,0.2676379311012168,4.001093005693194,-6.188221975526365e-13,1.819711931807038,0.2146040578032199,-10.854837045365905,-0.0230666492455953,3.698481153902167,-0.8096672673308551,2.8888138865713118,4.113333333333333,9.28056,126.33333333333331,14.0,2.433333333333333,13.800000000000002,4.8,8.3369,12023.0,62.0,139.0,0.0,10.0,0.0,2.2,1.4,8.56,3.77,16.0
25,4006406766d318f5ee1c1252d796f64a,TMDC-H,Te2 Rh1,Te1,187,28.193608165218517,0.544467613165085,0.2151584622103897,3.78778889558852,-4.674245221881417e-14,2.6478962076513106,1.174897943897762,-14.262082701899503,-0.2350568322826328,4.396955050412016,-0.3559689673899023,4.040986083022114,6.533333333333334,8.492700000000001,139.33333333333334,13.666666666666666,2.16,16.400000000000002,8.6,7.4589,12450.0,59.0,142.0,1.0,9.0,1.0,2.28,1.35,8.28,5.5,16.0
26,36eaea3e7f60a8ab7b00677cd45fc6d4,TMDC-H,Sn1 Se2,Se1,187,4.924288686559035,0.4330951313165816,0.2651282591282152,3.7891006136476895,3.0103169317660046e-14,2.001573540982612,0.0,-11.268739489135156,-0.0822881840734985,5.6206324327390345,-1.8431912700770872,3.777441162661948,4.866666666666666,8.949566666666668,126.33333333333331,15.333333333333334,2.353333333333333,16.37666666666667,7.06,7.34392,7310.0,80.0,139.0,2.0,14.0,0.0,1.96,1.45,16.29,3.77,16.0
27,2e5739ed0bfd4a30182d834d5e0f609e,TMDC-H,Cu1 Te2,Te1,187,10.040299362854745,0.451160113976182,0.1952435121283784,3.91584603461284,-7.891998644364588e-16,2.230407201041797,2.608896155970735,-9.677947576053969,0.13594469196241,4.036500111215376,-0.5739452953942389,3.462554815821137,5.716666666666666,8.58186,136.0,14.333333333333334,2.033333333333333,16.01,6.15,7.72638,8920.0,64.0,132.0,1.0,11.0,1.0,1.9,1.35,7.11,5.5,16.0
28,eb6e5b4873db474cdf73ce0a4cc03c9c,TMDC-H,Hf1 S2,S1,187,3.155187176311958,0.3593453544954036,0.2170574673631027,3.5430538233306743,-1.326134977821527e-12,2.0430949946853563,0.0,-19.788167783112925,-1.375310848700365,6.356730687777906,-2.3437746567010938,4.012956031076813,7.333333333333333,9.181696666666667,128.33333333333334,10.0,2.1533333333333333,14.833333333333334,16.2,6.82507,13310.0,45.0,175.0,2.0,18.0,0.0,1.3,1.55,13.44,2.9,6.0
29,2c7e087b845002d5076fad54cb687301,TMDC-H,Mo1 S2,S1,187,6.192093166810009,0.3739023163571379,0.0,3.1840664646845926,1.103390711410956e-11,1.6700732803302054,0.0,-22.12110486843581,-0.920927544752896,5.09264388401284,-0.5619081841937554,4.530735699819084,6.2,9.270816666666668,121.33333333333331,6.0,2.44,13.48,12.8,7.09243,10280.0,50.0,154.0,1.0,6.0,1.0,2.16,1.45,9.38,2.9,6.0
30,20ee60c6a9ad67ae5721a20cdc2ef024,TMDC-H,Pb1 S2,S1,187,2.025653141851439,0.2752572591918618,0.1913148603216968,4.727143169804308,1.6698428935396098e-15,1.357528754239555,0.0,-12.476906590528722,-0.1873851825861674,4.192622568227289,-1.8699621480319957,2.322660420195294,4.265,9.378883333333334,118.66666666666669,13.333333333333334,2.4966666666666666,16.44,6.995,7.41663,11340.0,81.0,146.0,2.0,28.0,0.0,2.33,1.8,18.26,2.9,6.0
31,807d2424ef592a1f56801912cf35c732,TMDC-H,Re1 S2,S1,187,34.014814399969765,0.3557715720843695,0.3159723768263021,3.306706256558245,-2.0284720052570348e-08,2.452814135967373,2.541641504604083,-20.64472072796507,-0.2769794227849698,4.083653368534293,0.196191295447516,4.279844663981809,5.166666666666667,9.517846666666667,120.33333333333331,11.0,2.353333333333333,13.306666666666668,9.7,7.83352,21020.0,54.0,151.0,2.0,21.0,0.0,1.9,1.35,8.86,2.9,6.0
32,236fe8aa9c4282b5104d92ff401bb78e,TMDC-H,Ta1 Se2,Se1,187,4.479112669752107,0.4032017698194487,0.0,3.4714223030432936,8.30913767278628e-10,2.9373441373935294,2.6130084937285454,-19.294312250463733,-0.8374068015258563,5.387858133103824,-1.0245883270521343,4.363269806051689,6.88,9.018116666666666,136.66666666666666,17.0,2.2,14.563333333333334,13.1,7.54957,16650.0,48.0,170.0,2.0,19.0,0.0,1.5,1.45,10.85,3.77,16.0
33,175d141e3563bc3824b160bb31b53ed7,TMDC-H,Ti1 S2,S1,187,5.098616873293955,0.3663892714042456,0.1446403222973746,3.3448481802734773,-3.490503266958577e-10,1.0652855647920836,0.0,-18.339142142683517,-1.1644198134541348,6.404186664305225,-2.506079725666692,3.898106938638533,6.8,9.182713333333334,123.33333333333331,5.333333333333333,2.2333333333333334,13.9,14.6,6.82812,4507.0,43.0,160.0,2.0,4.0,0.0,1.54,1.4,10.64,2.9,6.0
34,f81331d3d95f93d909edf93dabdb52ac,TMDC-H,Zr1 Te2,Te1,187,9.953761994901122,0.466813809709679,0.1100664996295334,3.922522166534176,-1.4182363891221724e-14,2.3069600903807506,0.0,-16.17232615747774,-0.7865756072655975,5.38672603030734,-1.2316315686323565,4.155094461674984,9.633333333333333,8.2177,150.33333333333334,12.0,1.8433333333333333,18.313333333333333,17.9,6.6339,6511.0,44.0,175.0,2.0,4.0,0.0,1.33,1.55,14.02,5.5,16.0
35,cfa5b953066ce3cfb9f5675c1d164d72,TMDC-H,Au1 S2,S1,187,40.28682216488691,4.49179078629037,0.6653576658789401,3.59349016423634,-1.884034959088672e-14,2.163214262159464,3.995169234298984,-9.472189736084562,0.6046410317009799,5.637158432385179,-2.125478891650636,3.511679540734543,3.8666666666666663,9.98185,115.33333333333331,12.333333333333334,2.566666666666667,13.756666666666666,5.8,9.22553,19300.0,66.0,136.0,1.0,25.0,1.0,2.54,1.35,10.21,2.9,6.0
36,7aec08938d5f53c7eeede95540326d85,TMDC-H,Fe1 S2,S1,187,9.163428799537542,0.5193789747301605,0.2672661636552338,3.154284910685056,-4.5474226169503575e-08,1.30674999157883,1.4597871287576845,-17.98714375487761,-0.2631056429491731,5.134842760513715,-1.143249960553066,3.9915927999606495,4.733333333333333,9.540806666666668,114.0,6.666666666666667,2.33,12.716666666666669,8.4,7.9024,7874.0,55.0,132.0,2.0,8.0,0.0,1.83,1.4,7.09,2.9,6.0
37,8244afa903c5fea98b67ef454c271905,TMDC-H,Ge1 Se2,Se1,187,8.725612568969764,0.4381892496911269,0.4199835348206294,3.5238869450635657,2.997314429614869e-14,1.9388483086304669,1.7655709124166823,-11.018310831646918,0.1543826801826048,5.59475173588476,-1.656348204711891,3.938403531172869,4.46,9.134736666666669,120.0,15.333333333333334,2.37,15.490000000000002,5.84,7.89943,5323.0,79.0,120.0,2.0,14.0,0.0,2.01,1.25,13.63,3.77,16.0
38,520f3c087f6d386c3b4ead8994bae023,TMDC-H,Hg1 Se2,Se1,187,2.325681034407031,0.3344208144505495,0.4780119068083394,4.452458839504652,8.728454991391235e-10,1.9738067179492509,0.2205222618449157,-6.907971505804088,0.3143461125971847,4.738350888718702,-2.222557800165559,2.515793088553143,4.3,9.98076,124.0,19.33333333333333,2.3666666666666667,15.643333333333336,5.36,10.4375,13534.0,71.0,132.0,2.0,26.0,0.0,2.0,1.5,14.09,3.77,16.0
