,ID,class,formula,interface_atom,spacegroup,alphax_el,alphaz_el,ehull,a,dipole,density,dos_at_ef_nosoc,energy,hform,workfunction,efermi,evac,MagpieData mean Polarizability,MagpieData mean FirstIonizationEnergy,MagpieData mean CovalentRadius,MagpieData mean NValence,PymatgenData mean X,DemlData mean molar_vol,MagpieData mean Polarizability_A,MagpieData mean FirstIonizationEnergy_A,MagpieData mean Density_A,MagpieData mean MendeleevNumber_A,MagpieData mean CovalentRadius_A,MagpieData mean NsValence_A,MagpieData mean NValence_A,MagpieData mean NsUnfilled_A,PymatgenData mean X_A,PymatgenData mean atomic_radius_A,DemlData mean molar_vol_A,MagpieData mean Polarizability_interface,MagpieData mean NValence_interface
39,4ac01a8cfda656ff467c3ea4d3c10fdb,TMDC-H,Mn1 Te2,Te1,187,9.204521421494553,0.4848245934365656,0.0955861282488233,3.6600649905406897,-3.354871077065004e-08,2.435674572226111,2.17268542186836,-16.43882603238403,-0.104157392601131,4.424130011313829,-0.3299648297122462,4.094165181601583,6.8,8.484406666666667,138.33333333333334,13.0,1.9166666666666667,16.09,9.4,7.43402,7470.0,52.0,139.0,2.0,7.0,0.0,1.55,1.4,7.35,5.5,16.0
40,85729d36579a34acc2addfa95631c3bd,TMDC-H,Nb1 Te2,Te1,187,7.712217495265945,0.4695548423666558,0.0179281149406461,3.682066436616773,2.3516779814905574e-13,2.635850919199114,2.9389146335959646,-18.062822740348523,-0.4422649768417876,5.037583136896734,-0.5353928081017147,4.5021903287950185,8.9,8.25935,146.66666666666666,12.333333333333334,1.9333333333333336,17.25,15.7,6.75885,8570.0,47.0,164.0,1.0,5.0,1.0,1.6,1.45,10.83,5.5,16.0
41,82e1fe1fcea45cbc1af55a7b1933192a,TMDC-H,V1 Te2,Te1,187,15.102706174908835,0.4582584718353907,0.0156275680244546,3.5983597145838613,-1.2603060651590992e-09,2.450191158173212,0.0,-15.85377771783303,-0.3067059147553384,4.9892154531885975,-0.6806556950513847,4.308559758137212,7.8,8.255130000000001,143.0,12.333333333333334,1.9433333333333331,16.413333333333334,12.4,6.74619,6110.0,46.0,153.0,2.0,5.0,0.0,1.63,1.35,8.32,5.5,16.0
42,195c20a442d12f16fca7ed65d56593ea,TMDC-H,Te2 Ru1,Te1,187,29.27071884192763,0.4680299315008855,0.3041677580449295,3.693633673221727,1.8529354926411475e-10,2.7467765540630102,4.268684285763964,-15.968625427569084,-0.0319320827777739,4.252030882441862,0.0596402598018556,4.311671142243718,6.866666666666667,8.4599,140.66666666666666,13.333333333333334,2.1333333333333333,16.363333333333333,9.6,7.3605,12370.0,56.0,146.0,1.0,8.0,1.0,2.2,1.3,8.17,5.5,16.0
43,80936158348b87a1f7933ee569fc259a,TMDC-H,Sc1 Se2,Se1,187,2.6143788049726533,0.3756054032359206,0.0465151445834011,3.945378833612474,3.807060134707402e-10,1.393570160457677,0.0,-15.004505969972694,-1.1263798582072642,5.328957707345971,-2.130782585015048,3.198175122330923,8.446666666666667,8.688756666666666,136.66666666666666,11.666666666666666,2.1533333333333333,15.946666666666667,17.8,6.56149,2985.0,11.0,170.0,2.0,3.0,0.0,1.36,1.6,15.0,3.77,16.0
44,de1168ed01bcb4a2878f5859c2298695,TMDC-H,Sn1 Te2,Te1,187,13.546488873079037,0.5403568507966278,0.3030901737916697,3.793075191996063,-1.6571833127514983e-14,2.565414703262365,2.265245287015719,-10.11320647704568,0.1175602180726826,5.04408110066599,-0.8666763608484076,4.177404739817582,6.02,8.454373333333335,138.33333333333334,15.333333333333334,2.053333333333333,19.07,7.06,7.34392,7310.0,80.0,139.0,2.0,14.0,0.0,1.96,1.45,16.29,5.5,16.0
45,123e8666c6dfc2f5fca898fa889f082c,TMDC-H,Au1 Se2,Se1,187,20.01666163862115,0.5884405399581131,0.4384343090880582,3.632440923900083,1.6146908433548302e-14,2.8536474243347194,2.1312465472021773,-9.011750583460504,0.3612784221089254,5.2383566898723055,-1.4179049181114909,3.820451771760815,4.446666666666666,9.57677,125.33333333333331,19.0,2.5466666666666664,14.35,5.8,9.22553,19300.0,66.0,136.0,1.0,25.0,1.0,2.54,1.35,10.21,3.77,16.0
46,2222036be7f04c507ff49ea1015eee11,TMDC-H,Cr1 S2,S1,187,8.561855322327691,0.905865386109784,0.0,3.047563542176879,-1.0461743755072542e-14,1.3357420992555271,0.0,-19.58252659832295,-0.6726039931704809,5.411454515223933,-1.113706828260475,4.297747686963458,5.8,9.162176666666667,116.33333333333331,6.0,2.273333333333333,12.763333333333334,11.6,6.76651,7140.0,49.0,139.0,1.0,6.0,1.0,1.66,1.4,7.23,2.9,6.0
47,3a2eeaafebc0152c91cd4f26c3825dd2,TMDC-H,Hg1 Te2,Te1,187,14.124084172114388,0.5499531060823653,0.4919329382013719,3.721736068165464,8.765625490068623e-07,3.2276022264127158,2.7858106727100296,-6.224771110712833,0.3567503090772922,5.067961276677656,-0.8403685840573403,4.227592692620316,5.453333333333333,9.485566666666667,136.0,19.33333333333333,2.066666666666667,18.33666666666667,5.36,10.4375,13534.0,71.0,132.0,2.0,26.0,0.0,2.0,1.5,14.09,5.5,16.0
48,83d98df923f69def3dccc53e57826ad8,TMDC-H,Te2 Pt1,Te1,187,11.7639456438163,0.7181314843957567,0.3263028380723511,3.899032946063616,3.0651268504206006e-09,3.131256265142086,3.0454153340788785,-13.043740668823066,-0.0933417905288405,4.087617710323683,-0.1462883619979882,3.941329348325695,5.833333333333333,8.992666666666667,137.33333333333334,18.666666666666668,2.16,16.67,6.5,8.9588,21090.0,63.0,136.0,1.0,24.0,1.0,2.28,1.35,9.09,5.5,16.0
49,23a6ab26358d0c75add756bc3d3f20ff,TMDC-H,Rh1 S2,S1,187,24.47037992361415,0.9510203804256944,0.3918126145878868,3.4137890453649598,5.56282665429507e-10,1.54960275969607,2.441087288616926,-15.462788492638577,-0.0531205001786059,5.111307138661407,-1.3678146319440112,3.743492506717396,4.8,9.392973333333334,117.33333333333331,7.0,2.48,13.113333333333332,8.6,7.4589,12450.0,59.0,142.0,1.0,9.0,1.0,2.28,1.35,8.28,2.9,6.0
50,155335aaec450a27cfa7d5e9c1497b9e,TMDC-H,Co1 Se2,Se1,187,23.001370220843885,0.5153243841808763,0.1678150900309844,3.3723874823766606,-4.4829963341690605e-14,2.0583850882461974,1.4242229933442152,-15.630306487261452,-0.1453157750137682,4.664951386346455,-0.7452897863151755,3.91966160003128,5.013333333333333,9.128596666666668,122.0,13.666666666666666,2.3266666666666667,13.170000000000002,7.5,7.88101,8900.0,58.0,126.0,2.0,9.0,0.0,1.88,1.35,6.67,3.77,16.0
51,a54e72157e4b6e7bd952c5e97dd92550,TMDC-H,Fe1 Se2,Se1,187,10.180394974894648,0.5189924828261201,0.1516385318254206,3.293997362731534,6.836710414717653e-10,2.1115543195580004,2.08057888021447,-16.632493650462994,-0.208397935277708,4.785053080428492,-0.6357507967166262,4.149302283711866,5.3133333333333335,9.135726666666669,124.0,13.333333333333334,2.31,13.310000000000002,8.4,7.9024,7874.0,55.0,132.0,2.0,8.0,0.0,1.83,1.4,7.09,3.77,16.0
52,7d467e294d0c5db8c7d3b322d28f6deb,TMDC-H,Ni1 S2,S1,187,41.65194816058605,1.2227838209164672,0.245593942392014,3.5418389134187698,2.1157796529199982e-09,1.095470465402351,0.6315265109334139,-15.568466748420864,-0.0550346694068117,3.7941071312542887,-0.8469471818431737,2.9471599494111147,4.2,9.453273333333334,111.33333333333331,7.333333333333333,2.356666666666667,12.55,6.8,7.6398,8908.0,61.0,124.0,2.0,10.0,0.0,1.91,1.35,6.59,2.9,6.0
53,b915e768edbea2693bf06a10749bedcb,TMDC-H,Os1 S2,S1,187,14.260387938318129,0.3779426644329109,0.4528124337507245,3.364648872135438,-7.794818194604608e-09,2.421172880695152,2.13827341283761,-19.129995160902716,0.0723133423417555,4.371757098250363,-0.2221332369200298,4.149623861330333,4.766666666666667,9.719416666666667,118.0,11.333333333333334,2.4533333333333336,13.159999999999998,8.5,8.43823,22590.0,57.0,144.0,2.0,22.0,0.0,2.2,1.3,8.42,2.9,6.0
54,c57efbf86e51f4a40bc410156bd5651a,TMDC-H,Pb1 Se2,Se1,187,2.478037955295087,0.3092648958220942,0.1797082408019219,4.877487004907106,2.274112849482877e-14,1.6887435993031703,0.0,-11.35004353667801,-0.2086064917693371,4.116844399147803,-1.7405249504474782,2.376319448700325,4.845,8.973803333333334,128.66666666666666,20.0,2.4766666666666666,17.033333333333335,6.995,7.41663,11340.0,81.0,146.0,2.0,28.0,0.0,2.33,1.8,18.26,3.77,16.0
55,c2289d591dbfabdf44ca8778ea323aef,TMDC-H,W1 Se2,Se1,187,6.590044311772052,0.4115628614796603,0.0,3.3190066244679373,7.961463648174029e-11,3.240298467021709,0.0,-20.23394890963929,-0.5943745345874092,4.323240362311849,0.366035504291786,4.689275866603635,6.213333333333334,9.122936666666666,134.0,17.333333333333332,2.4866666666666664,14.103333333333332,11.1,7.86403,19250.0,51.0,162.0,2.0,20.0,0.0,2.36,1.35,9.47,3.77,16.0
56,f1f4a6f141409df65210f534d1ad2d4c,TMDC-H,Te2 Pd1,Te1,187,20.729551970905483,0.5054682613209159,0.2271723628012694,4.0368004670501465,7.831643919359569e-12,2.385785132475639,1.4529463174301107,-10.595532406642864,-0.1219610382215599,3.853214630520744,-0.3655904853515356,3.487624145169209,5.266666666666667,8.785366666666667,138.33333333333334,14.0,2.1333333333333333,16.493333333333336,4.8,8.3369,12023.0,62.0,139.0,0.0,10.0,0.0,2.2,1.4,8.56,5.5,16.0
57,6e6978f71f90c44f3d5e56ad9f6870f8,TMDC-H,Ta1 Te2,Te1,187,6.288821077534331,0.4622759788957227,0.0436929009562114,3.698531407008334,3.3191843931150496e-11,3.277133682644083,3.885451239191508,-17.2519964996713,-0.3419641531453561,4.912067621056498,-0.4063215043571632,4.505746116699335,8.033333333333333,8.522923333333333,148.66666666666666,17.0,1.9,17.256666666666668,13.1,7.54957,16650.0,48.0,170.0,2.0,19.0,0.0,1.5,1.45,10.85,5.5,16.0
58,9ba7ba7844678de0875d4f7f8e2a65f3,TMDC-H,Zr1 S2,S1,187,3.52662197670296,0.3706959482958897,0.1898058842895633,3.57141330342367,-8.098324337756431e-15,1.2874188110303828,0.0,-19.746170899355786,-1.3956855922078937,6.374960314289655,-2.424141345824272,3.950818968465383,7.899999999999999,9.117973333333332,128.33333333333334,5.333333333333333,2.1633333333333336,15.026666666666666,17.9,6.6339,6511.0,44.0,175.0,2.0,4.0,0.0,1.33,1.55,14.02,2.9,6.0
59,2e13d1ad7e24f348d3bdf53a0951d559,TMDC-H,Cu1 S2,S1,187,5.719635556164372,0.3096701353208532,0.3014325331041672,3.7390133436440967,4.6438045459699214e-14,1.0209004694192847,0.9314659172119288,-11.352373126794362,0.1599744373993292,4.387340349694549,-1.7153255252455144,2.6720148244490343,3.983333333333333,9.482133333333334,114.0,7.666666666666667,2.353333333333333,12.723333333333334,6.15,7.72638,8920.0,64.0,132.0,1.0,11.0,1.0,1.9,1.35,7.11,2.9,6.0
60,ec4d2298f7ec51ed01779f3857d08009,TMDC-H,Ir1 Se2,Se1,187,20.33256122716086,0.9532517992452568,0.4200608266043227,3.558464009037558,6.224941500520696e-09,2.9546661697169654,2.297422831139284,-16.096722112430804,0.0482049271575431,4.398054004704544,-0.3592671948732435,4.038786809831301,5.046666666666667,9.4906,127.0,18.33333333333333,2.433333333333333,13.786666666666669,7.6,8.96702,22560.0,60.0,141.0,2.0,23.0,0.0,2.2,1.35,8.52,3.77,16.0
61,71b901fbd5d39c505bd009f2326ad43d,TMDC-H,Nb1 S2,S1,187,4.264983013946023,0.3700777467829961,0.0,3.344446227896275,1.0112835548080311e-08,1.4852711156235414,2.608209268559131,-21.73643621413805,-1.0846312057545795,6.081518745065466,-1.847484055399915,4.234034689665551,7.166666666666667,9.159623333333334,124.66666666666669,5.666666666666667,2.2533333333333334,13.963333333333331,15.7,6.75885,8570.0,47.0,164.0,1.0,5.0,1.0,1.6,1.45,10.83,2.9,6.0
62,604201a2dd0d56c1bf53a32db47745a4,TMDC-H,Re1 Se2,Se1,187,43.65097200996629,0.3918397481437935,0.3080405014997396,3.456300024549175,-4.35537404484618e-09,3.052424238769922,2.520028853024501,-18.907027393955204,-0.0945906385817553,3.799761328586944,0.5011173101404944,4.300878638727438,5.746666666666666,9.112766666666667,130.33333333333334,17.666666666666668,2.333333333333333,13.9,9.7,7.83352,21020.0,54.0,151.0,2.0,21.0,0.0,1.9,1.35,8.86,3.77,16.0
63,512cf1dcb40d846d61afb3d89ec700c1,TMDC-H,Ti1 Se2,Se1,187,7.311015189716854,0.4035750199911839,0.117200156533433,3.4952858915483525,-3.2528469118901974e-14,1.7707464891971043,0.0,-16.670125347093062,-1.0049232087240585,5.872051445473053,-1.89181520798284,3.980236237490213,7.38,8.777633333333334,133.33333333333334,12.0,2.2133333333333334,14.493333333333334,14.6,6.82812,4507.0,43.0,160.0,2.0,4.0,0.0,1.54,1.4,10.64,3.77,16.0
64,9bdb2514c6b1e2cd673c02cde847c9b7,TMDC-H,Ge1 Te2,Te1,187,13.314987030914256,0.5277713111386932,0.2606463839064978,3.606409273763087,-5.056218414870012e-14,2.5202396547123405,1.917264200334672,-10.33037169322008,0.1983664577745732,4.853125590474619,-0.5632500486353443,4.289875541839274,5.613333333333333,8.639543333333334,132.0,15.333333333333334,2.07,18.183333333333334,5.84,7.89943,5323.0,79.0,120.0,2.0,14.0,0.0,2.01,1.25,13.63,5.5,16.0
65,537d021fd411a268ebed1b17c9376f56,TMDC-H,Hf1 Se2,Se1,187,4.380249740776928,0.3975545718600775,0.1735727062561025,3.676827795429272,-2.1490182364008678e-09,2.5984350197079817,0.0,-17.99813939565576,-1.175477046681383,5.8999716549002965,-1.8193238259325168,4.08064782896778,7.913333333333333,8.776616666666667,138.33333333333334,16.666666666666668,2.1333333333333333,15.426666666666668,16.2,6.82507,13310.0,45.0,175.0,2.0,18.0,0.0,1.3,1.55,13.44,3.77,16.0
66,923e19b2b1cc1f69eff3513f5e286768,TMDC-H,Mo1 Se2,Se1,187,7.27956216571022,0.4116217953104684,0.0,3.3197487878576672,-5.958587685442014e-14,2.408512668018981,0.0,-20.291055724621312,-0.7077534906148024,4.611520557600973,-0.0271899134123547,4.5843306441886185,6.78,8.865736666666667,131.33333333333334,12.666666666666666,2.42,14.073333333333336,12.8,7.09243,10280.0,50.0,154.0,1.0,6.0,1.0,2.16,1.45,9.38,3.77,16.0
67,750792b7947104f57fad6c71e129fa13,TMDC-H,Ru1 S2,S1,187,13.33974341477581,0.3962100017121198,0.4345461367045817,3.331724299467937,1.2261408553119063e-10,1.6025476390841362,2.6439279970599547,-18.02165178644755,-0.134102606720211,4.761615934738884,-0.7477964575457344,4.013819477193149,5.133333333333333,9.360173333333334,118.66666666666669,6.666666666666667,2.4533333333333336,13.076666666666666,9.6,7.3605,12370.0,56.0,146.0,1.0,8.0,1.0,2.2,1.3,8.17,2.9,6.0
68,91cb2a4a21eda07d96e77675cf4f7142,TMDC-H,Sc1 Te2,Te1,187,23.70536447897734,0.4920034405297954,0.2850661279554169,3.742110073999023,5.335416515272072e-14,2.161955805384014,2.9711726961597686,-13.298331432477678,-0.7429842809259029,5.3318962803208025,-1.197568794469193,4.1343274858516095,9.6,8.193563333333334,148.66666666666666,11.666666666666666,1.8533333333333333,18.64,17.8,6.56149,2985.0,11.0,170.0,2.0,3.0,0.0,1.36,1.6,15.0,5.5,16.0
69,d176dd53b92cf6cc6f84a8dd15ac35e4,TMDC-H,Ti1 Te2,Te1,187,15.918453290117048,0.4617955562050533,0.1089021664111117,3.736779843452808,-6.114764298607582e-13,2.2414080371037377,0.0,-14.871776011028858,-0.5908026985863012,5.250302723997873,-1.1000289905339256,4.150273733463948,8.533333333333333,8.282440000000001,145.33333333333334,12.0,1.913333333333333,17.186666666666667,14.6,6.82812,4507.0,43.0,160.0,2.0,4.0,0.0,1.54,1.4,10.64,5.5,16.0
70,81544038a0b675f49b28dd0044533816,TMDC-H,V1 S2,S1,187,7.39496058577293,0.3653330159265887,0.0,3.1862010185660887,1.892604320566932e-08,1.208820658523936,0.5255424032192934,-19.31768825891117,-0.879171166097669,5.948175475551098,-1.8916464787055205,4.056528996845578,6.066666666666666,9.155403333333334,121.0,5.666666666666667,2.263333333333333,13.126666666666663,12.4,6.74619,6110.0,46.0,153.0,2.0,5.0,0.0,1.63,1.35,8.32,2.9,6.0
71,f59ba01fbb09d4f94cb874b0b0057e3e,TMDC-H,Cu1 Se2,Se1,187,18.54764199421244,0.3582899351187353,0.2223773846313796,3.8441183738344455,-8.526897929457708e-15,1.6473485399640315,2.9535655019473364,-10.275024158980695,0.122248432870478,3.8858989506197448,-1.0572828811917556,2.8286160694279894,4.5633333333333335,9.077053333333334,124.0,14.333333333333334,2.333333333333333,13.316666666666668,6.15,7.72638,8920.0,64.0,132.0,1.0,11.0,1.0,1.9,1.35,7.11,3.77,16.0
72,412d30cd82ff4765645712ef603f0545,TMDC-H,Ni1 Se2,Se1,187,12.05816923770613,0.5791852409245138,0.1798080079370733,3.50663013154786,2.2599043573046872e-08,1.9117529968921776,3.705280825158157,-14.447697410628209,-0.0782872172759994,4.409891124536125,-0.8941324131421376,3.515758711393988,4.78,9.048193333333334,121.33333333333331,14.0,2.3366666666666664,13.143333333333336,6.8,7.6398,8908.0,61.0,124.0,2.0,10.0,0.0,1.91,1.35,6.59,3.77,16.0
73,3c85cc5ec3d54dc95c059efab0cce9aa,TMDC-H,Os1 Se2,Se1,187,33.0104066846453,0.4164225401601836,0.3220641997090384,3.513458537964034,-8.19377038666564e-08,3.007531775733299,2.578140413347546,-17.71021982373982,0.1487294609293125,4.0371078889544165,0.1399838658112884,4.177091754765705,5.346666666666667,9.314336666666668,128.0,18.0,2.433333333333333,13.753333333333336,8.5,8.43823,22590.0,57.0,144.0,2.0,22.0,0.0,2.2,1.3,8.42,3.77,16.0
74,feee2d79419fed165540dd1f8a3e67bb,TMDC-H,Pt1 S2,S1,187,17.945284084484374,1.3974033501636898,0.5931075500213048,3.490705311310608,-5.435040769952288e-09,2.2938835728159934,2.247295825035992,-13.914335035927094,0.1986316827868677,5.196040466748584,-1.4433368694838518,3.752703597264732,4.1000000000000005,9.89294,115.33333333333331,12.0,2.48,13.383333333333333,6.5,8.9588,21090.0,63.0,136.0,1.0,24.0,1.0,2.28,1.35,9.09,2.9,6.0
75,ad52587b9d266e2e4d21d5e458866b92,TMDC-H,Te2 Au1,Te1,187,17.88737609354269,0.5280022805809896,0.3105562595322156,3.852414655183639,-2.614467817161556e-10,3.1608516710403007,1.7807620110580915,-8.918814739880334,0.2069277680853378,4.6274866811983895,-0.6372669862496901,3.9902196949487,5.6000000000000005,9.081576666666669,137.33333333333334,19.0,2.2466666666666666,17.043333333333333,5.8,9.22553,19300.0,66.0,136.0,1.0,25.0,1.0,2.54,1.35,10.21,5.5,16.0
76,72d2311286e578128ceb7320f691c56d,TMDC-H,Co1 Te2,Te1,187,18.9721356852315,0.5116194411854754,0.1598065817196534,3.6126950916599943,1.8129412938501098e-15,2.564411545291597,1.2285250171712043,-14.826138733054435,-0.062589125495073,4.291787053755283,-0.1253846501258523,4.166402403629431,6.166666666666667,8.633403333333334,134.0,13.666666666666666,2.026666666666667,15.863333333333337,7.5,7.88101,8900.0,58.0,126.0,2.0,9.0,0.0,1.88,1.35,6.67,5.5,16.0
77,24e58017f943143a45824576c833075d,TMDC-H,Cr1 Se2,Se1,187,10.308959783810236,0.8814068465535241,0.0,3.2101661708703797,-1.2587294417871956e-14,2.1522449176412075,0.0,-17.831885712091196,-0.4858993582266369,4.903672367054148,-0.540932873321042,4.362739493733106,6.38,8.757096666666667,126.33333333333331,12.666666666666666,2.2533333333333334,13.35666666666667,11.6,6.76651,7140.0,49.0,139.0,1.0,6.0,1.0,1.66,1.4,7.23,3.77,16.0
78,ec797b2dd6108ac36f4769bc56c38684,TMDC-H,Mn1 S2,S1,187,27.85371228218185,0.3821096571561123,0.1153695608597781,3.0911955234125985,-1.582231945032306e-09,1.34330078781556,3.7564926018539593,-19.227205246356345,-0.4514455349081849,5.248894910847925,-1.1229772435291363,4.125917667318789,5.066666666666666,9.38468,116.33333333333331,6.333333333333333,2.236666666666667,12.803333333333333,9.4,7.43402,7470.0,52.0,139.0,2.0,7.0,0.0,1.55,1.4,7.35,2.9,6.0
