,ID,class,formula,interface_atom,spacegroup,alphax_el,alphaz_el,ehull,a,dipole,density,dos_at_ef_nosoc,energy,hform,workfunction,efermi,evac,MagpieData mean Polarizability,MagpieData mean FirstIonizationEnergy,MagpieData mean CovalentRadius,MagpieData mean NValence,PymatgenData mean X,DemlData mean molar_vol,MagpieData mean Polarizability_A,MagpieData mean FirstIonizationEnergy_A,MagpieData mean Density_A,MagpieData mean MendeleevNumber_A,MagpieData mean CovalentRadius_A,MagpieData mean NsValence_A,MagpieData mean NValence_A,MagpieData mean NsUnfilled_A,PymatgenData mean X_A,PymatgenData mean atomic_radius_A,DemlData mean molar_vol_A,MagpieData mean Polarizability_interface,MagpieData mean NValence_interface
79,8e981d489c3898a53a87720d2f3e5216,TMDC-H,Te2 Pb1,Te1,187,14.569030203599263,0.6275292051702472,0.4080224295855567,3.5749633712087974,1.7605465790387806e-05,3.4136107418276422,1.965120716803593,-9.786364434333086,0.12729060712866,4.884231157527327,-0.111851553145106,4.772379604382221,5.998333333333334,8.478610000000002,140.66666666666666,20.0,2.1766666666666667,19.72666666666667,6.995,7.41663,11340.0,81.0,146.0,2.0,28.0,0.0,2.33,1.8,18.26,5.5,16.0
80,725ce21736684c08019ef46793c5284a,TMDC-H,Te2 W1,Te1,187,8.859341230766004,0.4669109779607955,0.026295396081462,3.55007622207136,-2.003519737796457e-09,3.586542647675108,0.0,-18.223252816143983,-0.1094717719726171,4.149995964878744,0.6829023514712022,4.8328983163499455,7.366666666666667,8.627743333333333,146.0,17.333333333333332,2.186666666666667,16.796666666666667,11.1,7.86403,19250.0,51.0,162.0,2.0,20.0,0.0,2.36,1.35,9.47,5.5,16.0
81,7e421571701d2c835cd97f6b94ceea51,TMDC-T,Cr1 Se2,Se1,164,47.432782942587046,0.919250473368006,0.1397455238364576,3.2226625648737603,3.205545510867579e-14,2.1346228567460765,0.6269107271298723,-17.412649140581824,-0.3461538343901793,4.68915394439847,-0.3599393808799489,4.329214563518521,6.38,8.757096666666667,126.33333333333331,12.666666666666666,2.2533333333333334,13.35666666666667,11.6,6.76651,7140.0,49.0,139.0,1.0,6.0,1.0,1.66,1.4,7.23,3.77,16.0
82,34f5cf72cac25a6514a7545fd23ad3aa,TMDC-T,Cu1 Se2,Se1,164,56.54693782905498,0.4242455497719968,0.2668576740944927,3.3898579515657823,6.8258944380914e-14,2.0458395333856334,2.823075499840621,-10.141583290591356,0.1667287223335911,5.4124693110088336,-1.5889973099309016,3.823472001077932,4.5633333333333335,9.077053333333334,124.0,14.333333333333334,2.333333333333333,13.316666666666668,6.15,7.72638,8920.0,64.0,132.0,1.0,11.0,1.0,1.9,1.35,7.11,3.77,16.0
83,fa356f1af2be60ae102ba586c6711b8d,TMDC-T,Te2 Ir1,Te1,164,25.139444864510587,0.5504721882756325,0.1372214339414381,3.881027313452087,3.087762685512737e-11,3.188083625943148,2.715704893232473,-16.27446572779582,-0.1963722131811067,4.91802868581431,-0.7954604972664638,4.122568188547846,6.2,8.995406666666668,139.0,18.33333333333333,2.1333333333333333,16.48,7.6,8.96702,22560.0,60.0,141.0,2.0,23.0,0.0,2.2,1.35,8.52,5.5,16.0
84,a35e830e0ea638c3809ca5f168d6f59d,TMDC-T,Mn1 S2,S1,164,16.80556204062673,0.3497356389366631,0.0,3.349992622047122,3.251867670780467e-09,1.144490538662158,0.0,-19.57331392893568,-0.5668150957679631,5.738757958046044,-2.150699925000618,3.5880580330454257,5.066666666666666,9.38468,116.33333333333331,6.333333333333333,2.236666666666667,12.803333333333333,9.4,7.43402,7470.0,52.0,139.0,2.0,7.0,0.0,1.55,1.4,7.35,2.9,6.0
85,9f53eb5caf23fb63cbddd989f7c7b24a,TMDC-T,Te2 Mo1,Te1,164,101.28535585457702,0.4827452318156982,0.1709020489615345,3.493388423566229,4.9162665134948695e-14,2.945717072346011,0.8251089094812826,-18.000671378648388,-0.1296213105074718,4.222397336266301,0.6533673847534924,4.875764721019793,7.933333333333334,8.370543333333334,143.33333333333334,12.666666666666666,2.12,16.76666666666667,12.8,7.09243,10280.0,50.0,154.0,1.0,6.0,1.0,2.16,1.45,9.38,5.5,16.0
86,aec7d15ee6c014118b2de6b837686fec,TMDC-T,Nb1 Se2,Se1,164,26.587230440613045,0.4065111635997233,0.0329339706618311,3.481358080237393,-2.3969323552057034e-09,2.160572412058792,2.4829292531833964,-19.828300289180397,-0.8454282245687672,4.895349631152854,-0.6303664064917868,4.264983224661068,7.746666666666666,8.754543333333332,134.66666666666666,12.333333333333334,2.233333333333333,14.556666666666668,15.7,6.75885,8570.0,47.0,164.0,1.0,5.0,1.0,1.6,1.45,10.83,3.77,16.0
87,e481ba9ac3447524d956b00b39654fa6,TMDC-T,Pd1 S2,S1,164,7.543545956031743,0.3567779507875268,0.1009048092639493,3.5533946966061247,2.6238488467425346e-10,1.4807778620429772,0.0,-12.562925855899303,-0.1955872589566555,5.713698565461796,-2.2249667535968403,3.488731811864956,3.533333333333333,9.68564,116.33333333333331,7.333333333333333,2.4533333333333336,13.206666666666663,4.8,8.3369,12023.0,62.0,139.0,0.0,10.0,0.0,2.2,1.4,8.56,2.9,6.0
88,8b315e83fe9757d64d64f6ef4cedbb53,TMDC-T,Rh1 Se2,Se1,164,31.2675505005128,0.6130280841636989,0.1171471067523874,3.59558900823906,2.523260774960041e-12,2.174137539936736,4.163383847368897,-15.075175305626614,-0.3207584316413587,5.475963832320213,-1.6864316697896509,3.789532162530562,5.38,8.987893333333334,127.33333333333331,13.666666666666666,2.4599999999999995,13.706666666666669,8.6,7.4589,12450.0,59.0,142.0,1.0,9.0,1.0,2.28,1.35,8.28,3.77,16.0
89,9b9cd1443e58ce8ebb99b217a90b9da8,TMDC-T,Sn1 S2,S1,164,3.1679523971916512,0.3665756475205476,0.0,3.695956040697123,-2.0543050517551865e-14,1.4293784181736795,0.0,-13.416990796698451,-0.4015296261278565,5.997258858790689,-2.3851099894686505,3.612148869322039,4.286666666666666,9.354646666666667,116.33333333333331,8.666666666666666,2.373333333333333,15.783333333333331,7.06,7.34392,7310.0,80.0,139.0,2.0,14.0,0.0,1.96,1.45,16.29,2.9,6.0
90,1c7f38c4efd9837cf7ce664c4269595e,TMDC-T,Ta1 S2,S1,164,5.5923814053002365,0.357503690356642,0.0201640156270279,3.3814948538127485,4.6613572566014544e-14,2.275691925486007,1.4487375801700824,-21.174551663631995,-1.0673109454485374,5.064866718884454,-0.8691351780634252,4.195731540821028,6.3,9.423196666666668,126.66666666666669,10.333333333333334,2.22,13.97,13.1,7.54957,16650.0,48.0,170.0,2.0,19.0,0.0,1.5,1.45,10.85,2.9,6.0
91,a61b3e2aa03dd6724c1c3e3702502fc0,TMDC-T,Ni1 Te2,Te1,164,27.287731718898726,0.4485346670125592,0.0669882626850834,3.783418494395596,-1.1907270337459624e-08,2.3749422776114497,1.8335225360584189,-14.177422868853329,-0.1735249719013503,4.444991304978964,-0.6199715469846739,3.82501975799429,5.933333333333334,8.553,133.33333333333334,14.0,2.036666666666666,15.836666666666668,6.8,7.6398,8908.0,61.0,124.0,2.0,10.0,0.0,1.91,1.35,6.59,5.5,16.0
92,730700528ea6a02685b04739a7594941,TMDC-T,Re1 Te2,Te1,164,27.25127545354285,0.4960823092833126,0.400217978962028,3.3946583467574607,-1.2114507718089116e-14,3.905393261918924,2.1703914091056618,-17.143181598732653,0.3080286912754507,4.007678535286971,1.135895171028769,5.14357370631574,6.9,8.617573333333334,142.33333333333334,17.666666666666668,2.033333333333333,16.593333333333334,9.7,7.83352,21020.0,54.0,151.0,2.0,21.0,0.0,1.9,1.35,8.86,5.5,16.0
93,2b100deb35928e8872687617875b116b,TMDC-T,Zr1 Se2,Se1,164,6.558340890361878,0.3845394780347303,0.0,3.7948378824135367,4.7609182357336724e-14,1.8276564235440995,0.0,-18.470336634042518,-1.3672498309035443,5.397500062748167,-1.5781591732406943,3.819340889507472,8.479999999999999,8.712893333333334,138.33333333333334,12.0,2.143333333333333,15.62,17.9,6.6339,6511.0,44.0,175.0,2.0,4.0,0.0,1.33,1.55,14.02,3.77,16.0
94,400403cae96cc4524f2dfa1c69f3244b,TMDC-T,Cr1 Te2,Te1,164,16.580733987262775,0.8195026597038643,0.0239212068215953,3.688880304286048,3.417092955744595e-09,2.3497676558394494,1.7096650089224297,-16.388408221196208,-0.190069463145285,5.167145921349487,-1.0872075963174908,4.079938325031996,7.533333333333334,8.261903333333334,138.33333333333334,12.666666666666666,1.9533333333333331,16.05,11.6,6.76651,7140.0,49.0,139.0,1.0,6.0,1.0,1.66,1.4,7.23,5.5,16.0
95,a406b79ff01fc5a4ab9bb6798bd52f2f,TMDC-T,Hg1 S2,S1,164,33.5771800229991,0.4401693403115455,0.6729004840528979,3.872898606668923,-3.0960439090471433e-10,1.8880257268652807,1.548276961789246,-7.416367329150407,0.541723165281819,6.1106388363968085,-3.009006509942757,3.1016323264540517,3.72,10.38584,114.0,12.666666666666666,2.3866666666666667,15.05,5.36,10.4375,13534.0,71.0,132.0,2.0,26.0,0.0,2.0,1.5,14.09,2.9,6.0
96,cafd1436a9f6bf6934213c025558d0fd,TMDC-T,Ru1 Se2,Se1,164,26.214180487622748,0.4312612262397142,0.3086405411816433,3.476084526101798,-7.195346338728865e-09,2.3110371530435554,1.9093342652582117,-16.759985045509872,-0.1103893535410591,5.122386716641421,-0.9655838114152004,4.156802905226221,5.713333333333334,8.955093333333332,128.66666666666666,13.333333333333334,2.433333333333333,13.670000000000002,9.6,7.3605,12370.0,56.0,146.0,1.0,8.0,1.0,2.2,1.3,8.17,3.77,16.0
97,12d7a09620707295bf2261c499c4f04c,TMDC-T,W1 S2,S1,164,32.218887716918815,0.3799291380149541,0.2956097867188632,3.2098763610009344,-2.4115161618541613e-14,2.5416492192785607,0.7755584688298047,-21.37516864932781,-0.5779387873501763,4.927037796160875,-0.3318190011399977,4.595218795020878,5.633333333333333,9.528016666666668,124.0,10.666666666666666,2.5066666666666664,13.51,11.1,7.86403,19250.0,51.0,162.0,2.0,20.0,0.0,2.36,1.35,9.47,2.9,6.0
98,ce0d091febc4973ba987a73dd260000e,TMDC-T,Cu1 Te2,Te1,164,79.35349832770228,0.4987643908104927,0.2130966346849738,3.499376486289482,-1.8880652576757674e-14,2.6661933513351523,2.1949978435208197,-9.62438820838418,0.1537978145190054,4.9313139965707045,-0.6267865527371816,4.304527443833523,5.716666666666666,8.58186,136.0,14.333333333333334,2.033333333333333,16.01,6.15,7.72638,8920.0,64.0,132.0,1.0,11.0,1.0,1.9,1.35,7.11,5.5,16.0
99,e74daf60d9bd145fa8ec83f9636ad318,TMDC-T,Ge1 S2,S1,164,3.9662280447401703,0.3611728491918781,0.1226502716794524,3.443558533918335,1.9809012717395892e-14,1.2430255667516918,0.0,-13.343084222306183,-0.2236994562370764,6.068050001679763,-2.350098929373733,3.71795107230603,3.88,9.539816666666669,110.0,8.666666666666666,2.39,14.896666666666668,5.84,7.89943,5323.0,79.0,120.0,2.0,14.0,0.0,2.01,1.25,13.63,2.9,6.0
100,77de9f408a8b20c8c92e993a6086404d,TMDC-T,Te2 Os1,Te1,164,21.26445855234832,0.4578484599957347,0.318999194210761,3.8599759605025694,3.5418386398743313e-13,3.189327840953037,3.41596623772472,-16.85653242662707,0.2479626580832518,4.604058900569278,-0.4519948421711945,4.152064058398084,6.5,8.819143333333335,140.0,18.0,2.1333333333333333,16.44666666666667,8.5,8.43823,22590.0,57.0,144.0,2.0,22.0,0.0,2.2,1.3,8.42,5.5,16.0
101,3937b14c92d3bac44922692e25128ba0,TMDC-T,Sn1 Se2,Se1,164,4.615334773911817,0.4056888208074126,0.0,3.864841015994623,-3.909546980438453e-14,1.9529849640026664,0.0,-12.064124266519803,-0.3474164432017138,5.622377359201354,-1.991329733719874,3.63104762548148,4.866666666666666,8.949566666666668,126.33333333333331,15.333333333333334,2.353333333333333,16.37666666666667,7.06,7.34392,7310.0,80.0,139.0,2.0,14.0,0.0,1.96,1.45,16.29,3.77,16.0
102,f237f2fa87c4b20474d5a421cd95b020,TMDC-T,V1 Se2,Se1,164,25.334139911771803,0.398660679002012,0.0160649635932408,3.3473423182362643,-4.94915583047753e-10,1.9666624892649864,1.7208136899421418,-17.566254236836077,-0.6922021525393767,5.013071153105551,-0.9223689305507352,4.090702222554816,6.646666666666667,8.750323333333334,131.0,12.333333333333334,2.243333333333333,13.72,12.4,6.74619,6110.0,46.0,153.0,2.0,5.0,0.0,1.63,1.35,8.32,3.77,16.0
103,936e0f99488bd8b4f9b0995c96c50df7,TMDC-T,Hg1 Se2,Se1,164,85.28223403643445,0.4762452420029103,0.5270430685478145,3.86662875308102,5.743137661834983e-10,2.532587869807782,4.425283848018648,-6.760878020585663,0.3633772743366599,5.826892874692184,-2.339890017399177,3.487002857293007,4.3,9.98076,124.0,19.33333333333333,2.3666666666666667,15.643333333333336,5.36,10.4375,13534.0,71.0,132.0,2.0,26.0,0.0,2.0,1.5,14.09,3.77,16.0
104,dd72772307a9e2b5eb59add2231c67f7,TMDC-T,Mn1 Se2,Se1,164,20.291247553551354,0.3935646564764684,0.0,3.494192075706706,3.6111936074679166e-09,1.8612238457751171,1.135591991516005,-18.090127219612643,-0.4692618531270251,5.088461902065354,-1.367430741652851,3.7210311604125024,5.646666666666667,8.9796,126.33333333333331,13.0,2.2166666666666663,13.396666666666668,9.4,7.43402,7470.0,52.0,139.0,2.0,7.0,0.0,1.55,1.4,7.35,3.77,16.0
105,ee619fc435015a0c7ed298af6faa90ea,TMDC-T,Mo1 S2,S1,164,75.91132251783806,0.3910669290744525,0.2769312458986602,3.188080277936215,3.7772311090106135e-10,1.6630119571659865,0.8600908421953837,-21.290311130739838,-0.6439962988542357,5.106470530383256,-0.5750562148114267,4.53141431557183,6.2,9.270816666666668,121.33333333333331,6.0,2.44,13.48,12.8,7.09243,10280.0,50.0,154.0,1.0,6.0,1.0,2.16,1.45,9.38,2.9,6.0
106,77ab5e6b0050fca23b22775047a6c7b5,TMDC-T,Nb1 Te2,Te1,164,105.07412587576384,0.4731743720598433,0.0280629256165288,3.6526132210410114,-2.1355137580711254e-10,2.6740206851046526,2.843345397230154,-18.032418308320874,-0.4321301661659049,4.642056762372711,-0.0967283421822372,4.545328420190474,8.9,8.25935,146.66666666666666,12.333333333333334,1.9333333333333336,17.25,15.7,6.75885,8570.0,47.0,164.0,1.0,5.0,1.0,1.6,1.45,10.83,5.5,16.0
107,d05eeb41897d3f35239c982a18c21725,TMDC-T,Pt1 Se2,Se1,164,7.067946025638867,0.3847451669148007,0.0,3.7482602007018313,-3.2179286886352177e-10,2.735001295594041,0.0,-14.559603637603868,-0.4133001782387969,5.013313672842856,-1.339008105224324,3.674305567618532,4.68,9.48786,125.33333333333331,18.666666666666668,2.4599999999999995,13.976666666666668,6.5,8.9588,21090.0,63.0,136.0,1.0,24.0,1.0,2.28,1.35,9.09,3.77,16.0
108,f2e37803d4ab9adb8c7a29baf84fff70,TMDC-T,Zr1 Te2,Te1,164,25.259560588499337,0.4504360192076563,0.0121353529330848,3.96809501763226,6.535785156624976e-14,2.268636508201403,1.0873333195215125,-16.466119597567086,-0.884506753962046,4.890580730560733,-0.8636778426851297,4.026902887875603,9.633333333333333,8.2177,150.33333333333334,12.0,1.8433333333333333,18.313333333333333,17.9,6.6339,6511.0,44.0,175.0,2.0,4.0,0.0,1.33,1.55,14.02,5.5,16.0
109,2d5621cdf5f61d64647f41aa6b5efe90,TMDC-T,Au1 S2,S1,164,81.58437932291454,0.6501848052517916,0.399701429054633,3.655559205667946,-3.994698648426586e-15,2.1239332462433977,3.537132452624968,-10.269158446557483,0.3389847948766729,5.462583673393375,-1.991323185419504,3.4712604879738715,3.8666666666666663,9.98185,115.33333333333331,12.333333333333334,2.566666666666667,13.756666666666666,5.8,9.22553,19300.0,66.0,136.0,1.0,25.0,1.0,2.54,1.35,10.21,2.9,6.0
110,d030e6a54b61c16896de864bcb566ab9,TMDC-T,Fe1 S2,S1,164,28.14019755368593,0.4404875153795712,0.2045129928029823,3.202729604463436,8.12073626863875e-10,1.2743533930343336,1.7639107506573326,-18.17540326743437,-0.3258588138014247,5.57394058715183,-1.6700042113497402,3.9039363758020897,4.733333333333333,9.540806666666668,114.0,6.666666666666667,2.33,12.716666666666669,8.4,7.9024,7874.0,55.0,132.0,2.0,8.0,0.0,1.83,1.4,7.09,2.9,6.0
111,bdd234dbd889bbc3c117217be93987ce,TMDC-T,Ir1 S2,S1,164,50.028333293004906,0.4187864551606123,0.177247795311023,3.558196041113287,-7.173466921126787e-10,2.2284815536728693,3.1154507295379443,-18.269625067132036,-0.2792537306094592,5.835394518109329,-2.11870159294773,3.716692925161598,4.466666666666666,9.89568,117.0,11.666666666666666,2.4533333333333336,13.193333333333332,7.6,8.96702,22560.0,60.0,141.0,2.0,23.0,0.0,2.2,1.35,8.52,2.9,6.0
112,95aede789c29d1c860ba649aba5b03f5,TMDC-T,Sc1 S2,S1,164,14.716662013634243,0.3664205423873415,0.3773803993685281,3.743844099386503,-1.383173949436186e-10,0.8410339896309144,2.9596486314483634,-16.570367551867935,-1.251491391705604,6.705232561285294,-3.565453409588638,3.1397791516966564,7.866666666666667,9.093836666666666,126.66666666666669,5.0,2.1733333333333333,15.353333333333332,17.8,6.56149,2985.0,11.0,170.0,2.0,3.0,0.0,1.36,1.6,15.0,2.9,6.0
113,bff8b2f0a15bb75fbf417120ac63fb5e,TMDC-T,V1 Te2,Te1,164,33.1351952917933,0.4553034810962955,0.0181918683182836,3.599851175175814,4.949722018547035e-09,2.4494734234971296,1.4804846007813883,-15.846084816951542,-0.3041416144615094,4.575137947957785,-0.2990233695469511,4.276114578410834,7.8,8.255130000000001,143.0,12.333333333333334,1.9433333333333331,16.413333333333334,12.4,6.74619,6110.0,46.0,153.0,2.0,5.0,0.0,1.63,1.35,8.32,5.5,16.0
114,9319b33f975aae24cb6ad914805bd1d0,TMDC-T,Co1 S2,S1,164,28.607837161960173,0.4248897387851666,0.1100732643244128,3.218976390461932,1.015687672159712e-12,1.2993891141949216,3.814093270750041,-17.21736317853492,-0.2774923449715167,5.924860616722405,-2.07653245574406,3.8483281609783457,4.433333333333334,9.533676666666668,112.0,7.0,2.3466666666666667,12.576666666666666,7.5,7.88101,8900.0,58.0,126.0,2.0,9.0,0.0,1.88,1.35,6.67,2.9,6.0
115,cd25860cb5f5fd9660eb74a12aae40ca,TMDC-T,Pd1 Se2,Se1,164,10.799209702920122,0.387385911737054,0.0259466971464839,3.734857560923645,2.167762296212163e-09,2.062343128854045,0.0,-11.579910747230102,-0.2647578832003283,5.158773111856402,-1.635456147489,3.5233169643674027,4.113333333333333,9.28056,126.33333333333331,14.0,2.433333333333333,13.800000000000002,4.8,8.3369,12023.0,62.0,139.0,0.0,10.0,0.0,2.2,1.4,8.56,3.77,16.0
116,10afbce62d682a233a5d3c40731a08c1,TMDC-T,Re1 S2,S1,164,77.18558888290863,0.3958617717418164,0.3720560676604426,3.0941979837659312,-4.5517710146512885e-10,2.7440692279533385,2.1292760507692137,-20.476469655462648,-0.2208957319508293,5.011776156223504,-0.1994780631270206,4.812298093096483,5.166666666666667,9.517846666666667,120.33333333333331,11.0,2.353333333333333,13.306666666666668,9.7,7.83352,21020.0,54.0,151.0,2.0,21.0,0.0,1.9,1.35,8.86,2.9,6.0
117,a886e9202084b56d6ae915846f7bcf1f,TMDC-T,Te2 Rh1,Te1,164,21.86567867615027,0.4799833888551004,0.111154550685218,3.7992539030097214,-5.621029511907254e-10,2.6508965059029417,1.9467051078900868,-14.574094436475018,-0.3390607438078046,5.008234193838701,-0.9106379668917534,4.097596226946948,6.533333333333334,8.492700000000001,139.33333333333334,13.666666666666666,2.16,16.400000000000002,8.6,7.4589,12450.0,59.0,142.0,1.0,9.0,1.0,2.28,1.35,8.28,5.5,16.0
118,e104a85217d9ed5808c9538968c52041,TMDC-T,Te2 Ru1,Te1,164,56.80264722862339,0.7834626309963616,0.3293124727305709,3.767373447129207,-3.2703252645125885e-10,2.652701250209557,3.9420531880903695,-15.89319128351216,-0.0067873680921325,4.753300353229561,-0.5827759302312661,4.170524422998295,6.866666666666667,8.4599,140.66666666666666,13.333333333333334,2.1333333333333333,16.363333333333333,9.6,7.3605,12370.0,56.0,146.0,1.0,8.0,1.0,2.2,1.3,8.17,5.5,16.0
119,bda5214b98d053a96ed9e844bf80552c,TMDC-T,Sc1 Se2,Se1,164,8.179864819064557,0.3829110220007167,0.0,3.867273918802376,8.217135042106924e-10,1.4430843842031105,2.509690569850527,-15.144051403722898,-1.1728950027906653,6.214432237328342,-2.926203384375115,3.288228852953228,8.446666666666667,8.688756666666666,136.66666666666666,11.666666666666666,2.1533333333333333,15.946666666666667,17.8,6.56149,2985.0,11.0,170.0,2.0,3.0,0.0,1.36,1.6,15.0,3.77,16.0
