,spacegroup,alphax_el,alphaz_el,ehull,a,dipole,density,dos_at_ef_nosoc,energy,hform,workfunction,efermi,evac,MagpieData mean Polarizability,MagpieData mean FirstIonizationEnergy,MagpieData mean CovalentRadius,MagpieData mean NValence,PymatgenData mean X,DemlData mean molar_vol,MagpieData mean Polarizability_A,MagpieData mean FirstIonizationEnergy_A,MagpieData mean Density_A,MagpieData mean MendeleevNumber_A,MagpieData mean CovalentRadius_A,MagpieData mean NsValence_A,MagpieData mean NValence_A,MagpieData mean NsUnfilled_A,PymatgenData mean X_A,PymatgenData mean atomic_radius_A,DemlData mean molar_vol_A,MagpieData mean Polarizability_interface,MagpieData mean NValence_interface
spacegroup,1.0,-0.3515712374721118,0.12177591851911941,0.21217456857539949,0.015499092893393846,0.0826807503895734,-0.0026520193423266664,-0.11510273898859273,0.028173798731417846,0.07387152771610209,-0.24272871398406204,0.16352229659563525,-0.025080421643544723,4.2767064792495107e-16,5.509203823734595e-15,-2.677297536520805e-15,1.2414715143149498e-16,6.886507904334271e-16,1.0237268452776954e-16,-4.02288317063851e-16,1.6846270558532827e-16,-3.465107809821981e-16,2.7322778354735915e-16,6.7122634823839e-16,-6.88045413011216e-17,-1.9858556348455067e-16,-2.150782788772055e-16,-1.7338245067305236e-15,2.6213768965626902e-15,4.815098685969095e-16,6.635279585506191e-16,1.4563176428371226e-17
alphax_el,-0.3515712374721118,1.0,0.17430222960925662,0.25633037841484885,-0.10616949023919255,-0.0358303324398367,0.2555966070470108,0.39969352806204095,0.05483369651737447,0.3468876158138028,-0.2413887866823991,0.2900257647296823,0.20198956889154923,-0.05268536234832158,-0.016278918039012633,0.0794580135722878,0.12880548099096864,0.05319710488269739,-0.010578821996701664,-0.14528019943571593,0.15549784578005563,0.21925478643437643,0.04738323401335592,-0.09732325064865247,-0.18634472457976442,0.08184712341671482,0.2017445861321046,0.28113295221355256,-0.18179086389962662,-0.22767252027490406,0.15113058816993383,0.09945853502798586
alphaz_el,0.12177591851911941,0.17430222960925662,1.0,0.1654845272790704,0.06831743534416324,-0.0008222088652864943,-0.09513596637237527,-0.010137264759763105,0.11956878765736453,0.13347002587839282,-0.12143412810888524,-0.022763884728539373,-0.19880759985629107,-0.1765178904664432,0.14941332780919592,-0.13074475779028755,-0.09139093488793716,0.13167579314134328,-0.10935706117541512,-0.14989513584167732,0.10986914364869652,0.05448218940898202,0.05911392937863824,-0.0822570034186811,-0.2821009957831912,0.005839121118893847,0.015472904093127479,0.12724345974572132,-0.04430859299122094,-0.07711250399455497,-0.09358117652618834,-0.12342680779110082
ehull,0.21217456857539949,0.25633037841484885,0.1654845272790704,1.0,0.12743336047423418,0.11101811954144603,0.10365224610504747,0.2982268664986601,0.473433913977093,0.6383909514025796,-0.06086616706095956,-0.07126125725299089,-0.20625313451670504,-0.46594832277061177,0.47672814133706903,-0.29457527815021434,0.1780069136199908,0.3677784124225496,-0.014714856442199805,-0.4590313987257401,0.5740018730320107,0.36415097276529507,0.35730445695754537,-0.33389591436978816,-0.04078600851138713,0.49652497227421966,0.06394407741904387,0.4751224901326163,-0.044232510992194114,0.12976344640086013,-0.1341830280404791,-0.17965248737805312
a,0.015499092893393846,-0.10616949023919255,0.06831743534416324,0.12743336047423418,1.0,-0.005833668280104007,0.1327245550014153,-0.07796600161420977,0.6079862583712947,0.18406602478069412,-0.1580173025027103,-0.21018198579255495,-0.5803081093039566,0.05386362341022892,-0.16598135872545267,0.3529548382735282,0.47627163559925756,-0.21279771867250566,0.6274872734349853,-0.16250359295485023,0.23422416314345978,0.0341420760347157,0.2504349125725989,0.004658004086818652,-0.015777718146491107,0.33814184137732367,-0.13349489604872614,0.1271139608872208,0.46439968046135843,0.5371559812241637,0.3994340195468635,0.338394984757305
dipole,0.0826807503895734,-0.0358303324398367,-0.0008222088652864943,0.11101811954144603,-0.005833668280104007,1.0,0.1481460109885013,0.016261723760702233,0.13372522619890206,0.08033847622647208,-0.019157476457014613,0.08797011981842554,0.1317220606524038,-0.0014417741876723573,-0.09004310755504052,0.08936217227736898,0.1447213762432293,-0.033426972830081274,0.21625132842300604,-0.06421582802384308,-0.012757790554925765,-0.005754039281261245,0.14758494194565433,-0.0043892373757595735,0.05555210912726375,0.15499589058383545,-0.05443354146958822,0.09647544972716562,0.2805150051733767,0.20784301909630024,0.11142249818472226,0.05961479658894233
density,-0.0026520193423266664,0.2555966070470108,-0.09513596637237527,0.10365224610504747,0.1327245550014153,0.1481460109885013,1.0,0.20608167983499032,0.05575039150044741,0.347987253806549,-0.5411273651949154,0.7254538194238312,0.5869193096538422,0.23177328196462538,-0.33279522859503025,0.6469154010988812,0.8164344114584553,-0.2794668498514654,0.47316215341605683,-0.1117206155575965,0.32516759598237627,0.6349777443209091,0.1236529732132448,0.09138507234041934,0.051951298259744004,0.5151501815577184,0.015328486468996476,0.30757903048768576,-0.11749982387252246,-0.06387990911970533,0.672375074865497,0.6334277058817076
dos_at_ef_nosoc,-0.11510273898859273,0.39969352806204095,-0.010137264759763105,0.2982268664986601,-0.07796600161420977,0.016261723760702233,0.20608167983499032,1.0,0.07845626143278402,0.35373599156856195,-0.06032655725704202,0.0855726703871264,0.07379741707944194,-0.13513580092497696,0.0987103945808828,-0.014921212541176123,0.1433124156243664,0.06803635447544737,-0.0753967072104968,-0.20541275907590387,0.26601427516542453,0.2901902717272597,0.05978682805040819,-0.18573035525311804,-0.050934557522857006,0.1467125952973656,0.2005259624501933,0.2233537266513999,-0.26945250171520446,-0.25074723831227386,0.08981872194477535,0.06463709800846447
energy,0.028173798731417846,0.05483369651737447,0.11956878765736453,0.473433913977093,0.6079862583712947,0.13372522619890206,0.05575039150044741,0.07845626143278402,1.0,0.6363528469405918,-0.03865393727967013,-0.26750440044586016,-0.5268462821147575,-0.4219656742654565,0.1257475240781884,-0.025891058536693597,0.4243850442160074,0.03729077491350481,0.3988148744539259,-0.6384367809342522,0.5476235170567821,-0.05749603038636483,0.5728699082171805,-0.5487294574696312,-0.17063410208879098,0.36082727578077867,0.02496310197199077,0.37641414812441654,0.10830037091299725,0.3198345663182078,0.27517067927220834,0.25230001655504125
hform,0.07387152771610209,0.3468876158138028,0.13347002587839282,0.6383909514025796,0.18406602478069412,0.08033847622647208,0.347987253806549,0.35373599156856195,0.6363528469405918,1.0,-0.42554609796697374,0.2469996262539037,-0.11465365449887589,-0.6179563218421039,0.24636572377516827,-0.16313100887621776,0.44825982210874743,0.23882545551755782,0.07961848527788429,-0.8460541197988426,0.6874063828806828,0.37859841577645925,0.6844225851530883,-0.7518974546090856,-0.17273875713667292,0.4972079966891381,0.1456117434703283,0.698403748293716,-0.346220701891802,-0.20097809873895062,0.24461824662886783,0.17048846849551802
workfunction,-0.24272871398406204,-0.2413887866823991,-0.12143412810888524,-0.06086616706095956,-0.1580173025027103,-0.019157476457014613,-0.5411273651949154,-0.06032655725704202,-0.03865393727967013,-0.42554609796697374,1.0,-0.8337997291097383,-0.18186689519543198,0.0051774636204445935,0.26313014091131526,-0.33933495673827463,-0.4521412487083304,0.13741121264592804,-0.13430006579754347,0.2800023907175615,-0.1995025295877216,-0.3639561775501656,-0.1282582383248392,0.19410257571183115,0.18795484845587065,-0.16481552304340077,-0.09670215946698146,-0.3348956670948002,0.26669367089387447,0.4047904462621975,-0.4881046591429866,-0.4504307010114166
efermi,0.16352229659563525,0.2900257647296823,-0.022763884728539373,-0.07126125725299089,-0.21018198579255495,0.08797011981842554,0.7254538194238312,0.0855726703871264,-0.26750440044586016,0.2469996262539037,-0.8337997291097383,1.0,0.69450086859271,0.2529315140579707,-0.4312308536614786,0.4995900018201296,0.4021320936935127,-0.27974887512057084,0.17969329103572554,-0.021974510915159284,0.00727140133136969,0.36988170133293974,-0.03553787927359093,0.024198202336134924,-0.07870377294199249,0.06331342718933627,0.11901867045165229,0.20415905702070272,-0.3300109871749766,-0.4303572000090333,0.5557549003792056,0.46948141780936464
evac,-0.025080421643544723,0.20198956889154923,-0.19880759985629107,-0.20625313451670504,-0.5803081093039566,0.1317220606524038,0.5869193096538422,0.07379741707944194,-0.5268462821147575,-0.11465365449887589,-0.18186689519543198,0.69450086859271,1.0,0.457260698034871,-0.4251644706670353,0.44760810084115216,0.12700242085057717,-0.3191954713162105,0.14503450562258427,0.3257781849054545,-0.24705389191375893,0.18448798256667906,-0.2304538589376559,0.29606889448225077,0.10477122914458668,-0.10202722721989735,0.08596310728604992,-0.07281793120537866,-0.2402308249458286,-0.23898686085434379,0.3537601768171948,0.24919206606797398
MagpieData mean Polarizability,4.2767064792495107e-16,-0.05268536234832158,-0.1765178904664432,-0.46594832277061177,0.05386362341022892,-0.0014417741876723573,0.23177328196462538,-0.13513580092497696,-0.4219656742654565,-0.6179563218421039,0.0051774636204445935,0.2529315140579707,0.457260698034871,1.0,-0.7779481822947245,0.8032525759070285,0.006209733701095456,-0.7671762597282116,0.5017964026181413,0.8719525636969382,-0.6367706384902281,-0.2867138672756338,-0.7198948786966521,0.7725752067087077,0.1942977099092996,-0.43829792909891574,-0.047765747776111936,-0.644199732060543,0.3179744872575602,0.18928801458200759,0.4895903661861996,0.37055281314202976
MagpieData mean FirstIonizationEnergy,5.509203823734595e-15,-0.016278918039012633,0.14941332780919592,0.47672814133706903,-0.16598135872545267,-0.09004310755504052,-0.33279522859503025,0.0987103945808828,0.1257475240781884,0.24636572377516827,0.26313014091131526,-0.4312308536614786,-0.4251644706670353,-0.7779481822947245,1.0,-0.8454139315748487,-0.21271901227919982,0.8003246647929178,-0.6346612759283723,-0.45955370799295125,0.6292831509803309,0.3890926014533297,0.3366283535026051,-0.343465437780214,-0.04826935357188065,0.4515681290433247,-0.014163095809882974,0.38736486109002144,-0.1645589080015576,-0.05744654892158802,-0.7705199581283537,-0.6495139980286451
MagpieData mean CovalentRadius,-2.677297536520805e-15,0.0794580135722878,-0.13074475779028755,-0.29457527815021434,0.3529548382735282,0.08936217227736898,0.6469154010988812,-0.014921212541176123,-0.025891058536693597,-0.16313100887621776,-0.33933495673827463,0.4995900018201296,0.44760810084115216,0.8032525759070285,-0.8454139315748487,1.0,0.5049578667683908,-0.7879974969045057,0.7719693614792805,0.43745920842784286,-0.2694800335008833,-0.009069536678903678,-0.33754313751740533,0.49373015725744174,0.07505217182427569,-0.08947726414302173,-0.053542788723584506,-0.2608502028083635,0.2289144398774835,0.17109861564310813,0.861554733789669,0.7292835113709071
MagpieData mean NValence,1.2414715143149498e-16,0.12880548099096864,-0.09139093488793716,0.1780069136199908,0.47627163559925756,0.1447213762432293,0.8164344114584553,0.1433124156243664,0.4243850442160074,0.44825982210874743,-0.4521412487083304,0.4021320936935127,0.12700242085057717,0.006209733701095456,-0.21271901227919982,0.5049578667683908,1.0,-0.11541939131035833,0.49903431646080454,-0.3203582365743486,0.45733718416894836,0.4980698388283086,0.3497592428069231,-0.11550010428648357,0.10355851481136363,0.637322622666082,-0.0820095699274767,0.3538017115420221,0.06307209667627149,0.17115321644771694,0.5832363933299514,0.7705970896895644
PymatgenData mean X,6.886507904334271e-16,0.05319710488269739,0.13167579314134328,0.3677784124225496,-0.21279771867250566,-0.033426972830081274,-0.2794668498514654,0.06803635447544737,0.03729077491350481,0.23882545551755782,0.13741121264592804,-0.27974887512057084,-0.3191954713162105,-0.7671762597282116,0.8003246647929178,-0.7879974969045057,-0.11541939131035833,1.0,-0.6847297919606251,-0.4540314383953967,0.3782965348043601,0.35083065068800495,0.38774960781445234,-0.32468316328485025,-0.22870140162473324,0.3411605764714042,0.19354429159773445,0.6145514457784164,-0.17811915849700022,-0.08719654352424862,-0.7583531226575082,-0.43193615588591766
DemlData mean molar_vol,1.0237268452776954e-16,-0.010578821996701664,-0.10935706117541512,-0.014714856442199805,0.6274872734349853,0.21625132842300604,0.47316215341605683,-0.0753967072104968,0.3988148744539259,0.07961848527788429,-0.13430006579754347,0.17969329103572554,0.14503450562258427,0.5017964026181413,-0.6346612759283723,0.7719693614792805,0.49903431646080454,-0.6847297919606251,1.0,0.12785462151305538,-0.05376554022926263,-0.1145696347452286,0.07851160023526747,0.2041000046467066,0.18801691988517538,0.1581655530857164,-0.1770338693216155,-0.08356553519216418,0.4277390393132682,0.5889605068497955,0.7972240970544091,0.5167834613977225
MagpieData mean Polarizability_A,-4.02288317063851e-16,-0.14528019943571593,-0.14989513584167732,-0.4590313987257401,-0.16250359295485023,-0.06421582802384308,-0.1117206155575965,-0.20541275907590387,-0.6384367809342522,-0.8460541197988426,0.2800023907175615,-0.021974510915159284,0.3257781849054545,0.8719525636969382,-0.45955370799295125,0.43745920842784286,-0.3203582365743486,-0.4540314383953967,0.12785462151305538,1.0,-0.7302812847873548,-0.32881819403112167,-0.8256124342870371,0.8860289411078883,0.22283059652409143,-0.5026625843504642,-0.0547802137006087,-0.7388013509923518,0.36466947916226033,0.2170852205301821,-3.5588282817083107e-17,4.230128231071157e-18
MagpieData mean FirstIonizationEnergy_A,1.6846270558532827e-16,0.15549784578005563,0.10986914364869652,0.5740018730320107,0.23422416314345978,-0.012757790554925765,0.32516759598237627,0.26601427516542453,0.5476235170567821,0.6874063828806828,-0.1995025295877216,0.00727140133136969,-0.24705389191375893,-0.6367706384902281,0.6292831509803309,-0.2694800335008833,0.45733718416894836,0.3782965348043601,-0.05376554022926263,-0.7302812847873548,1.0,0.6183108523518877,0.5349394036344167,-0.5458042810222151,-0.07670530109805802,0.7175913233015181,-0.02250671385022543,0.6155652832696438,-0.26150216757782085,-0.09128887184107042,8.510005036426642e-17,-9.16874518226786e-17
MagpieData mean Density_A,-3.465107809821981e-16,0.21925478643437643,0.05448218940898202,0.36415097276529507,0.0341420760347157,-0.005754039281261245,0.6349777443209091,0.2901902717272597,-0.05749603038636483,0.37859841577645925,-0.3639561775501656,0.36988170133293974,0.18448798256667906,-0.2867138672756338,0.3890926014533297,-0.009069536678903678,0.4980698388283086,0.35083065068800495,-0.1145696347452286,-0.32881819403112167,0.6183108523518877,1.0,0.23662636356020192,-0.01836942010851213,-0.07298492765819468,0.7815034663994127,0.08198818874750226,0.5708727122814403,-0.2482214196794311,-0.1945285522759979,4.1575385923177134e-17,-3.3149781345267432e-18
MagpieData mean MendeleevNumber_A,2.7322778354735915e-16,0.04738323401335592,0.05911392937863824,0.35730445695754537,0.2504349125725989,0.14758494194565433,0.1236529732132448,0.05978682805040819,0.5728699082171805,0.6844225851530883,-0.1282582383248392,-0.03553787927359093,-0.2304538589376559,-0.7198948786966521,0.3366283535026051,-0.33754313751740533,0.3497592428069231,0.38774960781445234,0.07851160023526747,-0.8256124342870371,0.5349394036344167,0.23662636356020192,1.0,-0.6836591457009231,-0.08755902314481193,0.5487946455498338,0.03543087421564117,0.6309473527042362,-0.13578478598745855,0.13330537331816422,6.05766832862921e-17,1.0838117138446068e-17
MagpieData mean CovalentRadius_A,6.7122634823839e-16,-0.09732325064865247,-0.0822570034186811,-0.33389591436978816,0.004658004086818652,-0.0043892373757595735,0.09138507234041934,-0.18573035525311804,-0.5487294574696312,-0.7518974546090856,0.19410257571183115,0.024198202336134924,0.29606889448225077,0.7725752067087077,-0.343465437780214,0.49373015725744174,-0.11550010428648357,-0.32468316328485025,0.2041000046467066,0.8860289411078883,-0.5458042810222151,-0.01836942010851213,-0.6836591457009231,1.0,0.15201050760434218,-0.1812270586023094,-0.10844544927334861,-0.5283254404740569,0.46364281483037373,0.34654276861174876,-2.2521115768138263e-17,-5.587802306732666e-17
MagpieData mean NsValence_A,-6.88045413011216e-17,-0.18634472457976442,-0.2821009957831912,-0.04078600851138713,-0.015777718146491107,0.05555210912726375,0.051951298259744004,-0.050934557522857006,-0.17063410208879098,-0.17273875713667292,0.18795484845587065,-0.07870377294199249,0.10477122914458668,0.1942977099092996,-0.04826935357188065,0.07505217182427569,0.10355851481136363,-0.22870140162473324,0.18801691988517538,0.22283059652409143,-0.07670530109805802,-0.07298492765819468,-0.08755902314481193,0.15201050760434218,1.0,0.16248994014703586,-0.7370434740955019,-0.37214362311856647,0.19983507356468544,0.3192351909822131,-4.576347455895759e-17,-4.9305921099956013e-17
MagpieData mean NValence_A,-1.9858556348455067e-16,0.08184712341671482,0.005839121118893847,0.49652497227421966,0.33814184137732367,0.15499589058383545,0.5151501815577184,0.1467125952973656,0.36082727578077867,0.4972079966891381,-0.16481552304340077,0.06331342718933627,-0.10202722721989735,-0.43829792909891574,0.4515681290433247,-0.08947726414302173,0.637322622666082,0.3411605764714042,0.1581655530857164,-0.5026625843504642,0.7175913233015181,0.7815034663994127,0.5487946455498338,-0.1812270586023094,0.16248994014703586,1.0,-0.12867826593760306,0.5551375378171568,0.09896415792118733,0.2685503548136102,4.554613848228323e-17,1.8495132005835256e-17
MagpieData mean NsUnfilled_A,-2.150782788772055e-16,0.2017445861321046,0.015472904093127479,0.06394407741904387,-0.13349489604872614,-0.05443354146958822,0.015328486468996476,0.2005259624501933,0.02496310197199077,0.1456117434703283,-0.09670215946698146,0.11901867045165229,0.08596310728604992,-0.047765747776111936,-0.014163095809882974,-0.053542788723584506,-0.0820095699274767,0.19354429159773445,-0.1770338693216155,-0.0547802137006087,-0.02250671385022543,0.08198818874750226,0.03543087421564117,-0.10844544927334861,-0.7370434740955019,-0.12867826593760306,1.0,0.314935865707033,-0.22351042051877112,-0.30058699566890495,-6.944343880273726e-18,1.3371888072604693e-17
PymatgenData mean X_A,-1.7338245067305236e-15,0.28113295221355256,0.12724345974572132,0.4751224901326163,0.1271139608872208,0.09647544972716562,0.30757903048768576,0.2233537266513999,0.37641414812441654,0.698403748293716,-0.3348956670948002,0.20415905702070272,-0.07281793120537866,-0.644199732060543,0.38736486109002144,-0.2608502028083635,0.3538017115420221,0.6145514457784164,-0.08356553519216418,-0.7388013509923518,0.6155652832696438,0.5708727122814403,0.6309473527042362,-0.5283254404740569,-0.37214362311856647,0.5551375378171568,0.314935865707033,1.0,-0.2898360417513737,-0.14188648342337185,-1.1124176976863496e-17,-1.3600311183386457e-17
PymatgenData mean atomic_radius_A,2.6213768965626902e-15,-0.18179086389962662,-0.04430859299122094,-0.044232510992194114,0.46439968046135843,0.2805150051733767,-0.11749982387252246,-0.26945250171520446,0.10830037091299725,-0.346220701891802,0.26669367089387447,-0.3300109871749766,-0.2402308249458286,0.3179744872575602,-0.1645589080015576,0.2289144398774835,0.06307209667627149,-0.17811915849700022,0.4277390393132682,0.36466947916226033,-0.26150216757782085,-0.2482214196794311,-0.13578478598745855,0.46364281483037373,0.19983507356468544,0.09896415792118733,-0.22351042051877112,-0.2898360417513737,1.0,0.7262609875170387,7.822183579753547e-17,1.6224677199576705e-16
DemlData mean molar_vol_A,4.815098685969095e-16,-0.22767252027490406,-0.07711250399455497,0.12976344640086013,0.5371559812241637,0.20784301909630024,-0.06387990911970533,-0.25074723831227386,0.3198345663182078,-0.20097809873895062,0.4047904462621975,-0.4303572000090333,-0.23898686085434379,0.18928801458200759,-0.05744654892158802,0.17109861564310813,0.17115321644771694,-0.08719654352424862,0.5889605068497955,0.2170852205301821,-0.09128887184107042,-0.1945285522759979,0.13330537331816422,0.34654276861174876,0.3192351909822131,0.2685503548136102,-0.30058699566890495,-0.14188648342337185,0.7262609875170387,1.0,1.513086570136028e-16,-3.6452157638506484e-17
MagpieData mean Polarizability_interface,6.635279585506191e-16,0.15113058816993383,-0.09358117652618834,-0.1341830280404791,0.3994340195468635,0.11142249818472226,0.672375074865497,0.08981872194477535,0.27517067927220834,0.24461824662886783,-0.4881046591429866,0.5557549003792056,0.3537601768171948,0.4895903661861996,-0.7705199581283537,0.861554733789669,0.5832363933299514,-0.7583531226575082,0.7972240970544091,-3.5588282817083107e-17,8.510005036426642e-17,4.1575385923177134e-17,6.05766832862921e-17,-2.2521115768138263e-17,-4.576347455895759e-17,4.554613848228323e-17,-6.944343880273726e-18,-1.1124176976863496e-17,7.822183579753547e-17,1.513086570136028e-16,1.0,0.756862958780326
MagpieData mean NValence_interface,1.4563176428371226e-17,0.09945853502798586,-0.12342680779110082,-0.17965248737805312,0.338394984757305,0.05961479658894233,0.6334277058817076,0.06463709800846447,0.25230001655504125,0.17048846849551802,-0.4504307010114166,0.46948141780936464,0.24919206606797398,0.37055281314202976,-0.6495139980286451,0.7292835113709071,0.7705970896895644,-0.43193615588591766,0.5167834613977225,4.230128231071157e-18,-9.16874518226786e-17,-3.3149781345267432e-18,1.0838117138446068e-17,-5.587802306732666e-17,-4.9305921099956013e-17,1.8495132005835256e-17,1.3371888072604693e-17,-1.3600311183386457e-17,1.6224677199576705e-16,-3.6452157638506484e-17,0.756862958780326,1.0
